GovEntityID,Entity_Name,ParentEntityName,YEAR,Population,Tot_Rev,Police_Exp,Health_Exp,Housing_Exp,Tot_Exp,Tot_Exp2
382,Fulda,Murray,2018,1272,1319452,236983,0,152863,1156940,1961044
384,Garfield,Douglas,2018,361,449427,,,,320693,507977
385,Garrison,Crow Wing,2018,215,525148,,,,354000,457154
386,Garvin,Lyon,2018,135,118814,0,0,0,134080,166529
387,Gary,Norman,2018,202,282881,,,,275881,316638
388,Gaylord,Sibley,2018,2282,3412732,407065,0,0,1992701,7289318
389,Gem Lake,Ramsey,2018,454,698755,63006,0,0,440343,1113897
390,Geneva,Freeborn,2018,530,285746,0,0,0,318805,318805
391,Genola,Morrison,2018,75,30653,,,,31999,31999
392,Georgetown,Clay,2018,82,69884,0,0,0,56367,68316
393,Ghent,Lyon,2018,363,1021015,,,431977,619110,804529
394,Gibbon,Sibley,2018,777,1062180,149409,0,0,641839,1148288
395,Gilbert,Saint Louis,2018,1785,2894670,958351,0,0,2549840,2777149
396,Gilman,Benton,2018,235,106642,,,,92458,92458
397,Glencoe,McLeod,2018,5520,5633128,1133375,0,0,4316684,11898708
398,Glenville,Freeborn,2018,595,535682,0,0,0,309618,488402
399,Glenwood,Pope,2018,2573,3651255,590192,0,0,2142804,4729874
400,Glyndon,Clay,2018,1404,1718008,238495,,,1322798,2017136
401,Golden Valley,Hennepin,2018,21580,34022039,5424576,0,172938,17928469,39141594
402,Gonvick,Clearwater,2018,287,304967,26652,,10048,241334,278281
403,Good Thunder,Blue Earth,2018,529,882023,93186,0,0,502332,953101
404,Goodhue,Goodhue,2018,1165,1103637,204304,,,777287,1272216
405,Goodridge,Pennington,2018,140,76117,0,0,0,72029,81846
406,Goodview,Winona,2018,4168,2477598,745364,0,0,1785268,2874189
407,Graceville,Big Stone,2018,565,1121155,14885,238519,,809481,1020612
408,Granada,Martin,2018,272,133026,0,0,0,110927,128927
409,Grand Marais,Cook,2018,1410,3091302,152500,0,32143,2327110,3088990
410,Grand Meadow,Mower,2018,1211,1317453,136642,0,0,798146,1686187
411,Grand Rapids,Itasca,2018,11392,18776095,2948235,0,0,11792944,22985704
412,Granite Falls,Yellow Medicine,2018,2762,4911276,723662,76515,0,2986147,6593307
413,Grant,Washington,2018,4105,1629722,127078,0,0,1368493,1370299
414,Grasston,Kanabec,2018,168,56055,,,,80928,80928
415,Green Isle,Sibley,2018,567,982673,42234,,,443187,939127
416,Greenbush,Roseau,2018,713,768706,517,,,676876,897937
417,Greenfield,Hennepin,2018,2904,2075049,141918,0,0,1447539,1955484
418,Greenwald,Stearns,2018,238,87665,,,,34221,52993
419,Greenwood,Hennepin,2018,706,817905,237231,,,782904,921430
420,Grey Eagle,Todd,2018,335,323959,0,0,0,216048,496585
421,Grove City,Meeker,2018,620,761286,94640,0,0,446957,1016360
422,Grygla,Marshall,2018,229,344768,0,0,0,213635,285105
423,Gully,Polk,2018,59,52161,,,,38783,38783
424,Hackensack,Cass,2018,322,318454,,,,231267,263877
425,Hadley,Murray,2018,58,55347,580,0,0,55950,57862
426,Hallock,Kittson,2018,927,1912248,84575,0,0,889961,1918642
427,Halma,Kittson,2018,48,33158,,,,22195,22195
428,Halstad,Norman,2018,581,497356,32027,0,0,388011,541665
429,Ham Lake,Anoka,2018,16394,7762208,987721,0,0,4432817,7174138
430,Hamburg,Carver,2018,513,832995,18978,0,0,506620,981331
431,Hammond,Wabasha,2018,114,92907,,,,66051,71954
432,Hampton,Dakota,2018,706,473251,,,,278979,495832
433,Hancock,Stevens,2018,763,684415,21994,0,0,284251,645750
434,Hanley Falls,Yellow Medicine,2018,275,302481,0,0,0,194481,287394
435,Hanover,Wright,2018,3476,2326702,191267,0,0,1357489,2908062
436,Hanska,Brown,2018,369,513874,,,,300964,649648
437,Harding,Morrison,2018,119,39272,,,,40969,40969
438,Hardwick,Rock,2018,186,226019,8280,0,0,130811,253880
439,Harmony,Fillmore,2018,1026,1817568,97800,0,0,1200432,1993738
440,Harris,Chisago,2018,1158,486315,13884,0,0,299213,305963
441,Hartland,Freeborn,2018,308,317476,,,,144129,238401
442,Hastings,Dakota,2018,23139,23409974,4727560,0,0,17920941,26361288
443,Hatfield,Pipestone,2018,47,28911,2042,,,15565,39425
444,Hawley,Clay,2018,2236,3546525,441097,,,1721684,3910955
445,Hayfield,Dodge,2018,1342,1242579,134094,18842,0,979263,1296073
446,Hayward,Freeborn,2018,251,328391,0,0,0,182602,253752
447,Hazel Run,Yellow Medicine,2018,61,37086,,,,23468,23468
448,Hector,Renville,2018,1076,2080604,238393,0,0,1023841,1397732
449,Heidelberg,Le Sueur,2018,127,37268,500,0,0,60017,60017
450,Henderson,Sibley,2018,925,1103694,131224,0,0,664069,1665274
451,Hendricks,Lincoln,2018,709,1035905,37400,0,0,644464,1069775
452,Hendrum,Norman,2018,288,246883,8729,0,0,189165,286931
453,Henning,Otter Tail,2018,825,968433,163913,0,0,731208,903185
454,Henriette,Pine,2018,89,54514,0,0,0,38460,38460
455,Herman,Grant,2018,433,869683,35624,,,490333,1022613
456,Hermantown,Saint Louis,2018,9731,10491047,2335755,0,0,6042793,22269175
457,Heron Lake,Jackson,2018,672,760876,122504,0,7881,565876,720475
458,Hewitt,Todd,2018,254,198347,,,,148091,168003
459,Hibbing,Saint Louis,2018,16353,24060171,3248290,0,0,17961764,24677833
460,Hill City,Aitkin,2018,622,743693,183368,0,0,546004,845816
462,Hills,Rock,2018,668,432803,22287,0,0,288870,382500
463,Hilltop,Anoka,2018,794,982499,251595,0,0,978177,984434
464,Hinckley,Pine,2018,1902,1536273,185712,0,0,1319649,1688769
465,Hitterdal,Clay,2018,199,173963,0,0,0,165536,207877
466,Hoffman,Grant,2018,656,1215695,35624,0,25096,456169,1354550
467,Hokah,Houston,2018,544,782323,95099,0,0,717237,846598
468,Holdingford,Stearns,2018,717,936075,15015,0,0,525312,839598
469,Holland,Pipestone,2018,164,120618,7072,0,0,140423,140423
470,Hollandale,Freeborn,2018,291,228965,,,,157806,277878
471,Holloway,Swift,2018,86,112810,0,0,0,76613,110857
472,Holt,Marshall,2018,94,31428,,,,25111,25111
473,Hopkins,Hennepin,2018,19713,30581317,5569329,190623,0,18265364,43017112
474,Houston,Houston,2018,967,1603472,203417,0,79666,1142203,1508391
475,Howard Lake,Wright,2018,2082,3092146,364355,0,0,1927771,3380615
476,Hoyt Lakes,Saint Louis,2018,1975,3612169,535426,0,0,3480969,4677616
477,Hugo,Washington,2018,15247,11091387,1029225,0,0,5392346,8835594
478,Humboldt,Kittson,2018,39,20085,,,,18756,18756
479,Hutchinson,McLeod,2018,14260,24497404,3452898,0,259062,13752513,23879701
480,Ihlen,Pipestone,2018,52,48136,2382,0,0,37010,37010
481,Independence,Hennepin,2018,3763,3345199,1115308,0,0,2873412,3168250
482,International Falls,Koochiching,2018,6138,11305996,1573301,0,0,8132455,12595541
483,Inver Grove Heights,Dakota,2018,35381,43474819,7974190,0,0,25543498,55920990
484,Iona,Murray,2018,139,104639,,,,61688,112776
485,Iron Junction,Saint Louis,2018,88,35865,,,,38677,64454
486,Ironton,Crow Wing,2018,572,1163534,86733,0,0,1117624,1131103
487,Isanti,Isanti,2018,6031,5154690,1195400,0,0,4645357,6176413
488,Isle,Mille Lacs,2018,779,1270506,412433,0,0,1576812,2398162
489,Ivanhoe,Lincoln,2018,546,727504,74939,0,0,596511,715129
490,Jackson,Jackson,2018,3407,3783046,685879,0,0,2975093,3742002
491,Janesville,Waseca,2018,2322,2444755,472323,0,0,1462700,4531971
492,Jasper,Pipestone,2018,595,713580,35904,0,0,472623,702021
493,Jeffers,Cottonwood,2018,349,389133,0,0,0,242002,304004
494,Jenkins,Crow Wing,2018,457,327903,41200,,,272041,378126
495,Johnson,Big Stone,2018,27,17581,145,,,20392,20392
496,Jordan,Scott,2018,6155,6277644,1221739,0,0,3974131,8729379
497,Kandiyohi,Kandiyohi,2018,477,520664,,,,305523,379205
498,Karlstad,Kittson,2018,753,862343,0,68672,0,669986,1341106
499,Kasota,Le Sueur,2018,679,518179,34820,0,0,363253,508236
500,Kasson,Dodge,2018,6504,5539517,1131016,,,3873065,8544802
501,Keewatin,Itasca,2018,1033,1129255,382115,0,0,1170191,1230824
502,Kelliher,Beltrami,2018,259,507834,0,0,0,281863,769679
503,Kellogg,Wabasha,2018,450,582439,40967,0,0,310939,615365
504,Kennedy,Kittson,2018,165,212761,0,0,0,201421,236172
505,Kenneth,Rock,2018,61,37564,2555,,,33164,33164
506,Kensington,Douglas,2018,287,223513,,,,136835,157090
507,Kent,Wilkin,2018,71,38809,,,,25223,25223
508,Kenyon,Goodhue,2018,1836,1848104,374986,0,19327,1588246,1998415
509,Kerkhoven,Swift,2018,742,879671,35000,,,562065,1205056
510,Kerrick,Pine,2018,64,70330,,,,51300,53779
511,Kettle River,Carlton,2018,173,197446,,,,144603,223153
512,Kiester,Faribault,2018,473,606100,12000,,,423931,651677
513,Kilkenny,Le Sueur,2018,136,193827,0,0,0,168357,200180
514,Kimball,Stearns,2018,795,1254042,281585,0,0,838434,1240660
515,Kinbrae,Nobles,2018,16,11829,0,0,0,8673,8673
516,Kingston,Meeker,2018,155,52635,,,,34163,34163
517,Kinney,Saint Louis,2018,159,397219,3178,0,0,300716,352716
518,La Crescent,Houston,2018,5169,5600839,944541,0,42056,3733466,7198531
519,La Prairie,Itasca,2018,652,410203,,,,332436,332436
520,La Salle,Watonwan,2018,92,231043,0,0,0,166209,172176
521,Lafayette,Nicollet,2018,484,539861,,,,302274,563611
522,Lake Benton,Lincoln,2018,672,701563,142800,0,0,650312,876567
523,Lake Bronson,Kittson,2018,215,237812,,,,185000,222788
524,Lake City,Wabasha,2018,5179,6532249,1336074,0,0,5415532,7351689
525,Lake Crystal,Blue Earth,2018,2545,2732564,301434,0,0,2115156,3238753
526,Lake Elmo,Washington,2018,10521,8270340,667109,0,0,4369288,10327199
527,Lake Henry,Stearns,2018,100,234780,207,0,0,107947,610902
528,Lake Lillian,Kandiyohi,2018,229,249205,,,,178344,202355
529,Lake Park,Becker,2018,804,631406,190904,39514,0,735307,902218
531,Lake Saint Croix Beach,Washington,2018,1049,767509,66649,,,868472,951697
530,Lake Shore,Cass,2018,1067,1177956,308021,,,1183623,1314433
532,Lake Wilson,Murray,2018,241,208946,2470,0,0,165700,209388
533,Lakefield,Jackson,2018,1708,2484501,262035,0,0,1639075,2981545
534,Lakeland,Washington,2018,1811,1248494,115823,0,0,863773,1115942
535,Lakeland Shores,Washington,2018,320,198130,19722,,,129841,133435
536,Lakeville,Dakota,2018,64334,54623496,11169958,0,0,28453691,67989335
537,Lamberton,Redwood,2018,799,1142697,103355,3594,,834416,1393016
538,Lancaster,Kittson,2018,330,486544,,,,355245,510945
539,Landfall,Washington,2018,762,2287353,122571,,614900,1139756,1909898
540,Lanesboro,Fillmore,2018,764,1663597,94809,0,0,1164187,1927214
541,Laporte,Hubbard,2018,111,76388,,,,49570,73250
542,Lastrup,Morrison,2018,99,59146,,,,38195,38195
543,Lauderdale,Ramsey,2018,2408,2427052,709240,0,0,1466549,1634213
544,Le Center,Le Sueur,2018,2524,2514231,389615,0,0,1799548,2279391
545,Le Sueur,Le Sueur,2018,4091,6247076,937815,22962,0,5031085,7610611
546,Lengby,Polk,2018,83,40301,0,0,0,34553,35127
547,Leonard,Clearwater,2018,40,26017,,,,12258,12258
548,Leonidas,Saint Louis,2018,48,91726,1200,0,0,143529,144259
549,LeRoy,Mower,2018,955,1009510,75627,0,0,860179,1278033
550,Lester Prairie,McLeod,2018,1705,1672105,344221,,,1226056,1866823
551,Lewiston,Winona,2018,1523,2071321,240752,,,1223147,4826766
552,Lewisville,Watonwan,2018,243,175123,0,0,0,154904,241201
553,Lexington,Anoka,2018,2109,2597858,815866,0,0,2014192,4201088
554,Lilydale,Dakota,2018,947,829525,265344,,,568729,833602
555,Lindstrom,Chisago,2018,4665,3694081,731587,0,0,2115077,4635000
556,Lino Lakes,Anoka,2018,21347,18769777,3749477,0,0,10402393,17482327
557,Lismore,Nobles,2018,230,233824,0,0,0,212980,222880
558,Litchfield,Meeker,2018,6763,6282329,1516985,0,0,5637312,9927435
559,Little Canada,Ramsey,2018,10386,7442504,1611979,0,1334759,5661664,9464733
560,Little Falls,Morrison,2018,8934,9047938,1758952,0,32924,5720728,11862344
561,Littlefork,Koochiching,2018,616,1220895,0,0,0,803865,1112626
562,Long Beach,Pope,2018,346,149732,,,,101056,103542
563,Long Lake,Hennepin,2018,1815,2615385,291372,0,0,1515307,2686991
564,Long Prairie,Todd,2018,3375,3081958,695979,0,0,2114804,3679751
565,Longville,Cass,2018,161,736920,18340,0,0,426423,648407
566,Lonsdale,Rice,2018,4128,4151816,647755,,,2154917,5194993
567,Loretto,Hennepin,2018,661,765424,55507,,,558889,769149
568,Louisburg,Lac qui Parle,2018,37,30799,,,,21976,21976
569,Lowry,Pope,2018,310,325614,8238,0,0,216456,318654
570,Lucan,Redwood,2018,183,260354,,,,199715,227847
571,Luverne,Rock,2018,4725,6149232,863343,0,7592,4998094,6637963
572,Lyle,Mower,2018,546,378875,65842,0,0,253272,295953
573,Lynd,Lyon,2018,464,402815,45247,0,0,171085,329840
574,Mabel,Fillmore,2018,771,1154739,110972,,,967170,1706233
575,Madelia,Watonwan,2018,2302,2776076,420353,0,0,2205209,2856423
576,Madison,Lac qui Parle,2018,1459,2089416,207512,0,139809,1830107,2929112
577,Madison Lake,Blue Earth,2018,1216,1648270,249203,0,0,895934,1668056
578,Magnolia,Rock,2018,209,133471,8321,0,0,100255,100255
579,Mahnomen,Mahnomen,2018,1228,1356784,239933,0,34691,916086,1128208
580,Mahtomedi,Washington,2018,8040,7768287,517534,0,0,3803001,13929989
581,Manchester,Freeborn,2018,50,81811,,,,58362,58362
582,Manhattan Beach,Crow Wing,2018,61,73588,0,0,0,56575,56575
583,Mankato,Blue Earth,2018,43571,50334850,9476105,0,0,29651370,56680015
584,Mantorville,Dodge,2018,1222,1020961,90147,0,0,635694,1380610
585,Maple Grove,Hennepin,2018,66903,78798455,11449317,0,610338,42101995,82590743
586,Maple Lake,Wright,2018,2164,2489082,221641,0,0,1501983,2990997
587,Maple Plain,Hennepin,2018,1864,2429405,515643,0,0,1841848,3212951
588,Mapleton,Blue Earth,2018,1735,2092757,306047,0,0,1016741,2909327
589,Mapleview,Mower,2018,179,200734,0,0,0,161290,174570
590,Maplewood,Ramsey,2018,40710,35737102,9146764,0,0,23002825,47316212
591,Marble,Itasca,2018,674,541304,0,0,0,516378,556637
592,Marietta,Lac qui Parle,2018,143,165920,,,,182223,182223
593,Marine on Saint Croix,Washington,2018,711,1096894,0,0,0,756730,1597515
594,Marshall,Lyon,2018,13783,26588158,2951601,0,0,15114246,27765006
595,Mayer,Carver,2018,2295,1475481,84833,0,0,885681,1463704
596,Maynard,Chippewa,2018,349,457294,0,0,0,404136,447322
597,Mazeppa,Wabasha,2018,876,899275,48390,0,0,659287,858780
598,McGrath,Aitkin,2018,73,61717,,,,52627,52627
599,McGregor,Aitkin,2018,381,670346,13293,,,542393,593197
600,McIntosh,Polk,2018,612,543585,1078,0,0,419409,481236
601,McKinley,Saint Louis,2018,127,152127,0,0,0,116944,144103
602,Meadowlands,Saint Louis,2018,131,100745,0,0,0,77041,77041
603,Medford,Steele,2018,1284,1213443,73756,0,0,623111,1144920
604,Medicine Lake,Hennepin,2018,388,518703,15292,0,0,335138,688874
605,Medina,Hennepin,2018,6646,6842920,1663403,0,0,4595383,7344977
606,Meire Grove,Stearns,2018,176,65292,0,0,0,42516,60119
607,Melrose,Stearns,2018,3666,4506404,587965,0,0,2656845,4383941
608,Menahga,Wadena,2018,1341,1371727,291971,0,0,887244,1377991
609,Mendota,Dakota,2018,206,291625,76001,0,0,214278,258644
610,Mendota Heights,Dakota,2018,11392,11914514,3411285,0,0,8350101,12100367
611,Mentor,Polk,2018,146,253011,0,0,0,231435,265878
612,Middle River,Marshall,2018,309,298395,0,0,0,249997,444270
613,Miesville,Dakota,2018,137,167356,,,,140234,172760
614,Milaca,Mille Lacs,2018,2895,2698753,559424,0,0,2007226,2727898
615,Milan,Chippewa,2018,349,311250,0,0,0,272297,281494
616,Millerville,Douglas,2018,107,138139,,,,99642,121884
617,Millville,Wabasha,2018,175,71094,,,,49197,49197
618,Milroy,Redwood,2018,246,274646,0,0,0,266020,301517
619,Miltona,Douglas,2018,433,467596,12558,0,0,351469,652116
620,Minneapolis,Hennepin,2018,428483,1000328705,176506000,24104000,19000000,779818704,1090892307
621,Minneiska,Wabasha,2018,109,44277,,,,28648,28648
622,Minneota,Lyon,2018,1382,1400488,122209,0,128835,1109687,2228604
623,Minnesota City,Winona,2018,189,74235,0,0,0,65963,65963
624,Minnesota Lake,Faribault,2018,662,716811,73639,0,0,485586,584897
625,Minnetonka,Hennepin,2018,53713,66402903,9824930,406252,2614995,36847877,57752635
626,Minnetonka Beach,Hennepin,2018,561,1097190,141000,,,863657,1073378
627,Minnetrista,Hennepin,2018,7692,7767348,2007024,0,0,5105317,7607449
628,Mizpah,Koochiching,2018,53,20679,0,0,0,13751,13751
629,Montevideo,Chippewa,2018,5287,11156389,1299145,200,0,4414813,7182669
630,Montgomery,Le Sueur,2018,3079,3323192,853648,0,0,2186041,3430787
631,Monticello,Wright,2018,13782,15906382,1362411,0,0,10968783,23578834
632,Montrose,Wright,2018,3247,2267563,262800,0,0,1007801,1710444
633,Moorhead,Clay,2018,43522,57418723,10415210,0,867796,34067279,81194551
634,Moose Lake,Carlton,2018,2794,2253321,590573,0,0,1797865,2402476
635,Mora,Kanabec,2018,3598,3437392,644323,0,50169,3045007,3630285
636,Morgan,Redwood,2018,864,1121971,112106,0,0,787363,1287103
637,Morris,Stevens,2018,5452,6565184,884795,0,0,5341828,7352385
638,Morristown,Rice,2018,995,950889,114834,,,636894,811303
639,Morton,Renville,2018,371,546293,59334,0,6000,501817,543920
640,Motley,Morrison,2018,659,768052,139017,,,593236,860605
641,Mound,Hennepin,2018,9347,11047344,1751188,0,82659,5947548,11243496
642,Mounds View,Ramsey,2018,13328,10582299,3028870,,,8552754,11315771
643,Mountain Iron,Saint Louis,2018,2893,4775919,530129,0,0,4229015,4636682
644,Mountain Lake,Cottonwood,2018,2108,2942640,363132,0,0,1843767,3822445
645,Murdock,Swift,2018,269,258578,0,0,0,258400,312534
646,Myrtle,Freeborn,2018,39,63650,,,,50206,60019
647,Nashua,Wilkin,2018,55,15825,,,,13345,13345
648,Nashwauk,Itasca,2018,962,1713715,411983,0,0,1563291,1882643
649,Nassau,Lac qui Parle,2018,56,80245,,,,56334,78554
650,Nelson,Douglas,2018,183,51879,0,0,0,78887,78887
651,Nerstrand,Rice,2018,309,223771,,,,172619,215671
652,Nevis,Hubbard,2018,416,500715,84570,,,419772,506098
653,New Auburn,Sibley,2018,446,494055,9503,,,234866,430528
654,New Brighton,Ramsey,2018,23119,35349834,4881901,0,723443,19430504,32459363
655,New Germany,Carver,2018,455,539435,16415,,,300807,448053
656,New Hope,Hennepin,2018,21790,20131801,6007727,0,0,14333760,29007841
657,New London,Kandiyohi,2018,1390,1690600,19267,0,0,1045468,1729450
659,New Munich,Stearns,2018,320,248500,0,0,0,139188,320392
660,New Prague,Scott,2018,8056,6820338,1344892,0,0,4477980,7408058
661,New Richland,Waseca,2018,1205,1372330,257641,0,0,905431,1600266
662,New Trier,Dakota,2018,114,61401,0,0,0,35909,53296
663,New Ulm,Brown,2018,13645,21774375,2924854,0,0,15988959,25957616
664,New York Mills,Otter Tail,2018,1226,1787396,329149,,,1380337,2521085
665,Newfolden,Marshall,2018,379,329819,,,,190835,240853
666,Newport,Washington,2018,3678,5055890,736572,0,0,2925409,7410148
667,Nicollet,Nicollet,2018,1140,893471,0,0,0,337218,1307363
668,Nielsville,Polk,2018,88,74050,,,,52859,55647
669,Nimrod,Wadena,2018,77,36337,,,,22880,22880
670,Nisswa,Crow Wing,2018,2069,3076674,653879,,,2369464,4581405
